,title,description,originallink,link,pubDate
32,"'이상한 변호사 우영우' 강기영, 엉뚱+섹시 마성의 매력 화보 공개","최근 ENA 드라마 &lt;이상한 변호사 <b>우영우</b>&gt;의 정명석 변호사 캐릭터로 큰 사랑을 받고 있는 그는 &quot;들뜨지... 자신도 누군가에게 좋은 영향을 끼치는 사람이 되고 싶어졌다며, &lt;이상한 변호사 <b>우영우</b>&gt;라는 작품이 배우... ",http://www.stardailynews.co.kr/news/articleView.html?idxno=328329,http://www.stardailynews.co.kr/news/articleView.html?idxno=328329,"Thu, 18 Aug 2022 09:56:00 +0900"
33,종영 D-DAY '우영우' 시청률 소폭 하락…'유종의 미' 거둘까,종영을 1회 앞둔 &apos;이상한 변호사 <b>우영우</b>&apos;가 유종의 미를 거둘 수 있을지 주목된다. 지난 17일 방송된 ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos; 15회에서 한바다는 해킹을 막지 못해 고객들의 개인정보를 유출한 온라인 쇼핑몰... ,https://www.nocutnews.co.kr/news/5803573,https://n.news.naver.com/mnews/article/079/0003675870?sid=106,"Thu, 18 Aug 2022 09:55:00 +0900"
34,함태인 ‘우영우’ 뜬다,배우 함태인이 ‘이상한 변호사 <b>우영우</b>’ 마지막 회에서 남다른 존재감을 드러낸다. 소속사 제이플로엔터테인먼트에 따르면 함태인은 18일 오후 9시 방송되는 ENA ‘이상한 변호사 <b>우영우</b>’ 16회에 출연한다. ‘이상한... ,http://sports.khan.co.kr/news/sk_index.html?art_id=202208180953003&sec_id=540201&pt=nv,https://n.news.naver.com/mnews/article/144/0000831636?sid=106,"Thu, 18 Aug 2022 09:54:00 +0900"
35,"박은빈 아빠 전배수, '우영우' 종영소감 ""좋은 작품..너무 행복했다""","ENA채널 ‘이상한 변호사 <b>우영우</b>’(연출 유인식, 극본 문지원, 제작 에이스토리•KT스튜디오지니... 뿐만 아니라, 영우와의 티키타카로 재미까지 더하며 ‘이상한 변호사 <b>우영우</b>’에서 없어서는 안될 존재감을... ",http://www.osen.co.kr/article/G1111921503,https://n.news.naver.com/mnews/article/109/0004680458?sid=106,"Thu, 18 Aug 2022 09:54:00 +0900"
36,"함태인, '우영우' 마지막회 출연 ""박은빈♥강태오 사이 특별 존재감"" [공식]",배우 함태인이 &apos;이상한 변호사 <b>우영우</b>&apos; 마지막회에 출연한다. 소속사 제이플로엔터테인먼트에 따르면 함태인은 18일 방송되는 ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos; 16회에 출연한다. 소속사에 따르면 함태인은 &apos;이상한... ,http://sports.chosun.com/news/ntype.htm?id=202208190100129090007890&servicedate=20220818,https://n.news.naver.com/mnews/article/076/0003906081?sid=106,"Thu, 18 Aug 2022 09:52:00 +0900"
37,"""당신을 좋아하지만 나는 사람을 외롭게 해""…우영우 13.7% 기록(종합)",고객 개인정보 유출한 대기업 변론…끈끈한 동료애 과시 최종회를 앞둔 ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;(이하 &apos;<b>우영우</b>&apos;)가 옳다고 믿는 가치와 동료들을 위해 용기를 내는 법무법인 한바다 신입 변호사들의 모습을... ,https://www.yna.co.kr/view/AKR20220818018751005?input=1195m,https://n.news.naver.com/mnews/article/001/0013382242?sid=103,"Thu, 18 Aug 2022 09:52:00 +0900"
38,"'우영우' 전배수, 국민아빠 등극 ""너무 행복했다"" 종영 소감",드라마 &apos;이상한 변호사 <b>우영우</b>&apos;를 통해 국민아빠로 등극한 배우 전배수가 종영 소감을 밝혔다. 전배수는 18일 ENA &apos;이상한 변호사 <b>우영우</b>&apos; 최종회 방송을 앞두고 소속사를 통해 종영 소감을 전했다. ENA &apos;이상한 변호사 <b>우영우</b>... ,http://www.joynews24.com/view/1511296,http://www.joynews24.com/view/1511296,"Thu, 18 Aug 2022 09:52:00 +0900"
39,"'우영우' 주종혁 ""가족도 욕하는 권모술수 보다 '시고르자브종혁' 좋아""[화보...",배우 주종혁이 드라마 &apos;이상한 변호사 <b>우영우</b>&apos; 속 홀로 악역을 연기한 소감을 밝혔다. 18일 매거진 하퍼스 바자는 주종혁과 함께한 화보를 공개했다. 주종혁은 현재 방영 중인 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;에서 권모술수... ,https://tenasia.hankyung.com/topic/article/2022081810564,https://n.news.naver.com/mnews/article/312/0000564530?sid=106,"Thu, 18 Aug 2022 09:50:00 +0900"
40,"'우영우' 서브 아빠 맞아?…강기영, 엉뚱+섹시 매력 담은 화보 공개","최근 ENA 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;의 정명석 변호사 캐릭터로 큰 사랑을 받고 있는 그는 &quot;들뜨지... 자신도 누군가에게 좋은 영향을 끼치는 사람이 되고 싶어졌다며, &apos;이상한 변호사 <b>우영우</b>&apos;라는 작품이 배우... ",https://star.ytn.co.kr/_sn/0117_202208180949127620,https://n.news.naver.com/mnews/article/052/0001778155?sid=106,"Thu, 18 Aug 2022 09:49:00 +0900"
41,“암을 개그 소재로? 실망이다” '용두사미'란 말까지 나온 우영우 상황,&apos;이상한 변호사 <b>우영우</b>&apos;에서 지난주에 이어 이번 주도 논란 중인 장면이 있다. 지난 17일 방송된 ENA &apos;이상한 변호사 <b>우영우</b>&apos;에서는 정명석(강기영) 변호사가 위암 수술을 받으러 수술실에 들어가는 장면이 그려졌다. 이때... ,https://www.wikitree.co.kr/articles/781381,https://www.wikitree.co.kr/articles/781381,"Thu, 18 Aug 2022 09:48:00 +0900"
42,'이상한 변호사 우영우' 마지막회 출연하는 '이 배우'...결말 알려준다 (+정체...,실력파 배우가 &apos;이상한 변호사 <b>우영우</b>&apos; 마지막 회에서 남다른 존재감을 발휘한다. 소속사 제이플로엔터테인먼트에 따르면 함태인은 18일 밤 9시 방송되는 &apos;이상한 변호사 <b>우영우</b>&apos; 16회에 출연한다. &apos;이상한 변호사 <b>우영우</b>... ,https://www.wikitree.co.kr/articles/781396,https://www.wikitree.co.kr/articles/781396,"Thu, 18 Aug 2022 09:48:00 +0900"
43,"'영우 아빠' 전배수 ""뜨거운 사랑, 깊이 감사드린다"" 종영 소감",배우 전배수가 &apos;이상한 변호사 <b>우영우</b>&apos;에 작별 인사를 건넸다. ENA채널 ‘이상한 변호사 <b>우영우</b>’가 최종회 방송을 앞두고 있는 가운데 국민아빠로 활약한 배우 전배수가 종영 소감을 전했다. 전배수는 극 중 전도유망한... ,https://www.xportsnews.com/article/1619012,https://n.news.naver.com/mnews/article/311/0001489828?sid=106,"Thu, 18 Aug 2022 09:46:00 +0900"
44,"'우영우 아빠' 전배수 ""행복했던 작품"" 애틋 종영 소감",&apos;이상한 변호사 <b>우영우</b>&apos;에서 &apos;국민 아빠&apos; 우광호 역으로 활약한 전배수가 종영 소감을 밝혔다. 전배수는 ENA채널 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;(극본 문지원·연출 유인식)에서 전도유망한 법대생에서 미혼부라는 쉽지... ,http://www.tvdaily.co.kr/read.php3?aid=16607831811650096002,http://www.tvdaily.co.kr/read.php3?aid=16607831811650096002,"Thu, 18 Aug 2022 09:44:00 +0900"
45,"'우영우' 박은빈, 하윤경·주종혁과 원팀 활약...'고래커플'은 위기","마지막 회, 오늘(18일) 밤 9시 방송 &apos;이상한 변호사 <b>우영우</b>&apos; 박은빈 하윤경 주종혁이 일도 관계도 한층 더 성장한 동기애로 시청자들을 사로잡았다. 17일 방송된 ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;(극본 문지원, 연출... ",http://news.tf.co.kr/read/entertain/1959234.htm,https://n.news.naver.com/mnews/article/629/0000167436?sid=106,"Thu, 18 Aug 2022 09:42:00 +0900"
46,"'우영우' 아빠 전배수 ""뜨거운 사랑에 깊이 감사"" 종영소감","변호사 <b>우영우</b>&apos;(연출 유인식, 극본 문지원, 제작 에이스토리•KT스튜디오지니•낭만크루)가 최종회 방송을 앞두고 있는 가운데 국민아빠로 활약한 배우 전배수가 종영 소감을 전했다. 사진=ENA채널 &apos;이상한 변호사 <b>우영우</b>... ",http://www.slist.kr/news/articleView.html?idxno=377560,http://www.slist.kr/news/articleView.html?idxno=377560,"Thu, 18 Aug 2022 09:42:00 +0900"
47,"함태인, ‘이상한 변호사 우영우’ 출연…우영우♥이준호, 애정 전선 뉴페이스...",배우 함태인이 ‘이상한 변호사 <b>우영우</b>’ 마지막회에 출연해 존재감을 드러낼 예정이다. 소속사 제이플로엔터테인먼트 측에 따르면 함태인은 18일 밤 9시 방송되는 ENA ‘이상한 변호사 <b>우영우</b>’ 16회에 출연한다.... ,https://sports.donga.com/article/all/20220818/115008720/1,https://n.news.naver.com/mnews/article/382/0000998712?sid=106,"Thu, 18 Aug 2022 09:41:00 +0900"
48,‘우영우’ 아빠 전배수 “너무 행복했다”,"ENA채널 ‘이상한 변호사 <b>우영우</b>’(연출 유인식, 극본 문지원, 제작 에이스토리•KT스튜디오지니•낭만크루)... 뿐만 아니라, 영우와의 티키타카로 재미까지 더하며 ‘이상한 변호사 <b>우영우</b>’에서 없어서는 안될 존재감을... ",http://sports.khan.co.kr/news/sk_index.html?art_id=202208180940013&sec_id=540201&pt=nv,https://n.news.naver.com/mnews/article/144/0000831629?sid=106,"Thu, 18 Aug 2022 09:41:00 +0900"
49,"'이상한 변호사 우영우', 진경-박은빈 관계 탄로 위기…'13.8%'",&apos;이상한 변호사 <b>우영우</b>&apos;가 종영을 앞두고 시청률이 소폭 하락했다. 18일 시청률 조사회사 닐슨코리아에 따르면 전날 방송된 ENA채널 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;는 13.8%(이하 유료 가구 기준)을 기록했다. 이는... ,http://www.stoo.com/article.php?aid=82052174839,http://www.stoo.com/article.php?aid=82052174839,"Thu, 18 Aug 2022 09:40:00 +0900"
50,"주종혁, 권모술수에서 개룡남으로 ""가족들도 욕을 한다""",&apos;이상한 변호사 <b>우영우</b>&apos; 주종혁이 패션 매거진 &apos;하퍼스 바자&apos;아 만났다. 사진=하퍼스 바자 코리아 Harper&apos;s BAZAAR 극중에서 권민우 역을 소화하며 &apos;국민 밉상&apos;이라는 별명이 붙었지만 주종혁의 본체는 어릴 때부터... ,http://www.slist.kr/news/articleView.html?idxno=377558,http://www.slist.kr/news/articleView.html?idxno=377558,"Thu, 18 Aug 2022 09:38:00 +0900"
51,‘우영우’ 영우아빠 전배수 “좋은 작품 함께 해 감사했다” 종영소감,배우 전배수가 &apos;<b>우영우</b>&apos; 종영소감을 전했다. ENA채널 ‘이상한 변호사 <b>우영우</b>’(극본 문지원/연출 유인식)가 8월 18일 최종회를 앞두고 있는 가운데 <b>우영우</b> 아빠로 활약한 배우 전배수가 소회를 밝혔다. 전배수는 극 중... ,https://www.newsen.com/news_view.php?uid=202208180934382410,https://n.news.naver.com/mnews/article/609/0000616498?sid=106,"Thu, 18 Aug 2022 09:37:00 +0900"
52,‘우영우’ 국민아빠 전배수 “좋은 작품에 함께할 수 있어 행복”,"‘이상한 변호사 <b>우영우</b>’가 최종회 방송을 앞두고 있는 가운데 ‘국민아빠’로 활약한 배우 전배수가 종영... 뿐만 아니라, 영우와의 티키타카로 재미까지 더하며 ‘이상한 변호사 <b>우영우</b>’에서 없어서는 안될 존재감을... ",http://www.sportsworldi.com/newsView/20220818507540,https://n.news.naver.com/mnews/article/396/0000621889?sid=106,"Thu, 18 Aug 2022 09:36:00 +0900"
53,"웹툰 이어 뮤지컬로, 재탄생하는 '우영우 IP'",&apos;<b>우영우</b>&apos;는 떠나도 &apos;<b>우영우</b> IP(지식재산권)&apos;은 팬들 곁에 남아 있을 전망이다. 18일 16회를 마지막으로 종영을 앞둔 ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;가 웹툰에 이어 뮤지컬 제작까지 확정지으며 &apos;슈퍼 IP&apos; 확장을... ,http://www.sportsq.co.kr/news/articleView.html?idxno=442767,http://www.sportsq.co.kr/news/articleView.html?idxno=442767,"Thu, 18 Aug 2022 09:36:00 +0900"
54,"'우영우' 박은빈, 강기영 부재에 위기...하연수X주종혁 의리와 용기 빛났다 '..."," ‘이상한 변호사 <b>우영우</b>’ 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 ‘이상한 변호사 <b>우영우</b>’(연출 유인식, 극본 문지원, 제작 에이스토리·KT스튜디오지니·낭만크루)... ",https://www.sportsw.kr/news/newsview.php?ncode=1065572056942261,https://www.sportsw.kr/news/newsview.php?ncode=1065572056942261,"Thu, 18 Aug 2022 09:34:00 +0900"
55,"박은빈♥강태오, 이별하고 새드엔딩 되나..""외롭지 않게 할 자신 없어""(우영우...","‘이상한 변호사 <b>우영우</b>’ 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 ‘이상한 변호사 <b>우영우</b>’(연출 유인식, 극본 문지원, 제작 에이스토리·KT스튜디오지니·낭만크루) 15회에서... ",http://www.osen.co.kr/article/G1111921476,https://n.news.naver.com/mnews/article/109/0004680447?sid=106,"Thu, 18 Aug 2022 09:33:00 +0900"
56,"[공식] 함태인, '우영우' 최종회 뜬다…박은빈♥강태오 러브라인에 영향",배우 함태인이 ENA 수목드라마 ‘이상한 변호사 <b>우영우</b>’ 마지막회에서 남다른 존재감을 발휘한다. 소속사 제이플로엔터테인먼트에 따르면 함태인은 18일 방송되는 ‘이상한 변호사 <b>우영우</b>’ 16회에 출연한다. &apos;이상한... ,https://tenasia.hankyung.com/drama/article/2022081807794,https://n.news.naver.com/mnews/article/312/0000564517?sid=106,"Thu, 18 Aug 2022 09:32:00 +0900"
57,"함태인, ‘우영우’ 마지막회 출연 ""러브라인 속 존재감 발산""",배우 함태인이 ‘이상한 변호사 <b>우영우</b>’ 마지막회에서 남다른 존재감을 발산한다. 소속사 제이플로엔터테인먼트에 따르면 함태인은 18일 밤 9시 방송되는 ENA ‘이상한 변호사 <b>우영우</b>’ 16회에 출연한다. &apos;이상한... ,http://www.mydaily.co.kr/new_yk/html/read.php?newsid=202208180928337161&ext=na&utm_campaign=naver_news&utm_source=naver&utm_medium=related_news,https://n.news.naver.com/mnews/article/117/0003636747?sid=106,"Thu, 18 Aug 2022 09:31:00 +0900"
58,"주종혁의 ‘권모술수’, 빠질 수 밖에",독립 영화에서 순박한 청년 역할을 자주 맡았었다. 내 이미지와 잘 어울리는 것 같다”고 밝혔다. 한편 주종혁이 출연하는 드라마 ‘이상한 변호사 <b>우영우</b>’는 오늘 종영 예정이다. 이예주 온라인기자,http://sports.khan.co.kr/news/sk_index.html?art_id=202208180930013&sec_id=540101&pt=nv,https://n.news.naver.com/mnews/article/144/0000831625?sid=106,"Thu, 18 Aug 2022 09:31:00 +0900"
59,[차트IS] ENA ‘우영우’ 종영 하루 앞두고 시청률 13.8%,‘이상한 변호사 <b>우영우</b>’가 종영을 하루 앞둔 가운데 수목극 1위 자리를 굳건히 지켰다. 18일 닐슨코리아에 따르면 전날 방송된 ENA채널 ‘이상한 변호사 <b>우영우</b>’(‘<b>우영우</b>’) 15회 시청률은 전국 유료가구 기준 13.8... ,https://isplus.com/2022/08/18/enter/entertainment/20220818092936363.html,https://n.news.naver.com/mnews/article/241/0003225488?sid=106,"Thu, 18 Aug 2022 09:29:00 +0900"
60,'이상한 변호사 우영우' 15회 시청률 소폭 ↓…고래커플 결말은?,&apos;이상한 변호사 <b>우영우</b>&apos;가 종영을 앞두고 시청률이 소폭 하락했지만 수목극 1위를 차지했다. 시청률 조사회사 닐슨코리아에 따르면 지난 17일 방송된 ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;(이하 &apos;<b>우영우</b>&apos;)는 전국 13.8... ,https://www.jejutwn.com/news/article.html?no=142646,https://www.jejutwn.com/news/article.html?no=142646,"Thu, 18 Aug 2022 09:28:00 +0900"
61,"‘우영우’ 주종혁 “권모술수 권민우, 심지어 가족들도 욕한다”[스타화보]","화제의 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;로 지금 가장 뜨거운 관심을 받고 있는 신인 배우 주종혁이 패션... &apos;이상한 변호사 <b>우영우</b>&apos;는 18일 종영 예정이며 배우 주종혁의 화보와 인터뷰는 &apos;하퍼스 바자&apos; 9월호, 웹사이트... ",https://www.newsen.com/news_view.php?uid=202208180927002410,https://n.news.naver.com/mnews/article/609/0000616493?sid=106,"Thu, 18 Aug 2022 09:28:00 +0900"
62,"'조우종♥' 정다은 아나, 괌 5성급 리조트→돌핀 투어 ""우영우 변호사도 좋아...","<b>우영우</b> 변호사님도 좋아할 만한 돌핀 투어&quot;라는 글과 함께 추가로 사진을 업로드하기도. 한편 정다은은 2008년 KBS 34기 공채 아나운서로 입사했다. 2017년 조우종과 5년 열애 끝에 결혼, 슬하에 딸 하나를 두고 있다. 강민경... ",https://tenasia.hankyung.com/topic/article/2022081808714,https://n.news.naver.com/mnews/article/312/0000564516?sid=106,"Thu, 18 Aug 2022 09:26:00 +0900"
63,"팔색조의 표정과 순수함이 공존하는 배우, 주종혁",화제의 드라마 〈이상한 변호사 <b>우영우</b>〉로 지금 가장 뜨거운 관심을 받고 있는 신인배우 주종혁과... 〈이상한 변호사 <b>우영우</b>〉는 오늘 종영 예정이며 배우 주종혁의 화보와 인터뷰는 〈하퍼스 바자〉 9월호... ,http://www.harpersbazaar.co.kr/article/68922,http://www.harpersbazaar.co.kr/article/68922,"Thu, 18 Aug 2022 09:24:00 +0900"
64,"'우영우' 하윤경·주종혁의 '동료애'…박은빈, 강태오에 또 이별선언","&apos;이상한 변호사 <b>우영우</b>&apos; 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 ‘이상한 변호사 <b>우영우</b>&apos;(극본 문지원/연출 유인식/제작 에이스토리·KT스튜디오지니·낭만크루) 15회에서... ",https://www.news1.kr/articles/4776219,https://n.news.naver.com/mnews/article/421/0006283670?sid=106,"Thu, 18 Aug 2022 09:23:00 +0900"
