,title,description,originallink,link,pubDate
65,"우영우, '지리산 천은사'가 드라마 속 황지사였다","<b>우영우</b>, &apos;지리산 천은사&apos;가 드라마 속 황지사였다 드라마 &apos;이상한 변호사 <b>우영우</b>&apos; 14회 캡처 &quot;황지사는 문화재관람료로 징수한 돈을 어디에 사용합니까?&quot;, &quot;황지사와 황지사가 소유한 문화재를 관리하고 보수하는 데... ",http://www.ggilbo.com/news/articleView.html?idxno=929179,http://www.ggilbo.com/news/articleView.html?idxno=929179,"Thu, 18 Aug 2022 09:22:00 +0900"
66,"권모술수 주종혁 ""'우영우' 악역 미움 받아도 좋다""(화보)",인기 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;의 권모술수 주종혁이 악역 소감을 밝혔다. 패션 매거진 &apos;하퍼스 바자&apos;가 지금 가장 뜨거운 신인 배우 주종혁과 함께한 화보를 18일 공개했다. ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;에서... ,http://star.mk.co.kr/new/view.php?mc=ST&year=2022&no=729615,https://n.news.naver.com/mnews/article/009/0005005787?sid=106,"Thu, 18 Aug 2022 09:21:00 +0900"
67,"백지원x박지아, '희동리 부녀회'로 똘똘 뭉쳤다...등장부터 빅웃음 예고('어쩌...",먼저 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;(이하 <b>우영우</b>)의 로펌 한바다 대표 변호사로 시크한 매력을 풍기던 백지원이 시골 마을 희동리로 그 무대를 옮긴다. 그가 연기할 최세련은 친근함을 무기 삼아 조금은 지나친 오지랖의... ,http://sports.chosun.com/news/ntype.htm?id=202208190100128800007869&servicedate=20220818,https://n.news.naver.com/mnews/article/076/0003906063?sid=106,"Thu, 18 Aug 2022 09:20:00 +0900"
68,"'권모술수' 주종혁 ""父가 그만 못되게 굴라고""(화보)",패션 매거진 하퍼스 바자는 18일 화제의 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;로 뜨거운 관심을 받고 있는 배우 주종혁의 화보를 공개했다. &apos;권모술수 권민우&apos; 역할로 인해 국민 밉상으로 찍혔지만 배우 본인은 어릴 때부터... ,http://www.newsculture.press/news/articleView.html?idxno=510141,http://www.newsculture.press/news/articleView.html?idxno=510141,"Thu, 18 Aug 2022 09:18:00 +0900"
69,[화보IS] 강기영 “들뜨지 않으려고 노력한다”,이어진 인터뷰에서 그는 ENA 수목 드라마 ‘이상한 변호사 <b>우영우</b>’의 정명석 변호사 캐릭터로 큰 사랑을... 강기영은 자신도 누군가에게 좋은 영향을 끼치는 사람이 되고 싶어졌다며 ‘이상한 변호사 <b>우영우</b>’라는 작품이... ,https://isplus.com/2022/08/18/enter/entertainment/20220818091856989.html,https://n.news.naver.com/mnews/article/241/0003225484?sid=106,"Thu, 18 Aug 2022 09:18:00 +0900"
70,"박은빈 주연 ‘이상한 변호사 우영우’ 15회, 분당 최고 시청률 17.8%..수목극...","브레이크뉴스 박동제 기자= ‘이상한 변호사 <b>우영우</b>’ 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 ‘이상한 변호사 <b>우영우</b>’... ",http://www.breaknews.com/916871,http://www.breaknews.com/916871,"Thu, 18 Aug 2022 09:18:00 +0900"
71,"'이상한 변호사 우영우' 하윤경X주종혁, 박은빈과 의리 빛났다","&apos;이상한 변호사 <b>우영우</b>&apos; 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 &apos;이상한 변호사 <b>우영우</b>&apos;에서 한바다는 해킹을 막지 못해 고객들의 개인정보를 유출한 온라인 쇼핑몰 라온을... ",https://www.hankyung.com/entertainment/article/202208180833H,https://n.news.naver.com/mnews/article/015/0004738174?sid=106,"Thu, 18 Aug 2022 09:17:00 +0900"
72,"배우 함태인, ‘우영우’ 마지막회서 존재감 발휘 예고",배우 함태인이 ‘이상한 변호사 <b>우영우</b>’ 마지막회에서 남다른 존재감을 발휘한다. 소속사 제이플로엔터테인먼트에 따르면 함태인은 18일 밤 9시 방송되는 ENA ‘이상한 변호사 <b>우영우</b>’ 16회에 출연한다. &apos;이상한... ,http://www.sportsworldi.com/newsView/20220818506880,https://n.news.naver.com/mnews/article/396/0000621887?sid=106,"Thu, 18 Aug 2022 09:16:00 +0900"
73,"글로벌 OTT의 도전, 미디어 시장 지각변동",<b>우영우</b>’라는 드라마가 이상하게(?) 큰 열풍을 일으키고 있다. 6월말 시청률 0.9%에서 출발해 한 달만에 15%대로 껑충 뛰어 오르는 진기록을 기록했다. 게다가 ‘<b>우영우</b>... ,http://www.breaknews.com/916870,http://www.breaknews.com/916870,"Thu, 18 Aug 2022 09:16:00 +0900"
74,'어쩌다 전원일기' 백지원X박지아 뭉쳤다...등장만 하면 빅재미,먼저 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;(이하 <b>우영우</b>)의 로펌 한바다 대표 변호사로 시크한 매력을 풍기던 백지원이 시골 마을 희동리로 그 무대를 옮긴다. 그녀가 연기할 &apos;최세련&apos;은 친근함을 무기 삼아 조금은 지나친... ,http://www.slist.kr/news/articleView.html?idxno=377542,http://www.slist.kr/news/articleView.html?idxno=377542,"Thu, 18 Aug 2022 09:16:00 +0900"
75,"청송군, SBS 드라마 ‘꽃선비 열애사’ 제작 업무협약 체결",윤경희 청송군수는 “‘이상한 변호사 <b>우영우</b>’의 촬영배경으로 활용된 경남 창원시의 ‘팽나무’가 드라마 방영 이후 수많은 관광객들이 방문하는 주요관광지로 부각되고 스크린 투어리즘으로 이어지는 등 문화... ,https://www.viva100.com/main/view.php?key=20220818010004375,https://www.viva100.com/main/view.php?key=20220818010004375,"Thu, 18 Aug 2022 09:16:00 +0900"
76,"‘우영우’ 함태인, 박은빈X강태오 러브라인 속 존재감 예고",배우 함태인이 ‘이상한 변호사 <b>우영우</b>’ 마지막회 등장한다. 8월 18일 소속사 제이플로엔터테인먼트에 따르면 함태인은 이날 방송되는 ENA 수목드라마 ‘이상한 변호사 <b>우영우</b>’ 마지막회에 출연한다. &apos;이상한 변호사... ,https://www.newsen.com/news_view.php?uid=202208180912462410,https://n.news.naver.com/mnews/article/609/0000616487?sid=106,"Thu, 18 Aug 2022 09:15:00 +0900"
77,"함태인, '우영우' 마지막회 뜬다…박은빈♥강태오 러브라인 속 '존재감'",배우 함태인이 ‘이상한 변호사 <b>우영우</b>’ 마지막회에 출연한다. 소속사 제이플로엔터테인먼트에 따르면 함태인은 18일 방송되는 ENA 수목드라마 ‘이상한 변호사 <b>우영우</b>’ 16회에 출연한다. 소속사에 따르면 함태인은... ,https://www.xportsnews.com/article/1618991,https://n.news.naver.com/mnews/article/311/0001489812?sid=106,"Thu, 18 Aug 2022 09:15:00 +0900"
78,"K-신드롬 '이상한 변호사 우영우', 뮤지컬로 제작",EMK뮤지컬컴퍼니가 큰 인기를 끈 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;를 뮤지컬로 제작한다. EMK는 에이스토리의 자회사 에이아이엠씨와 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;를 원작으로 한 신작 뮤지컬 제작을 위한 업무 협약을... ,https://www.xportsnews.com/article/1618990,https://n.news.naver.com/mnews/article/311/0001489811?sid=106,"Thu, 18 Aug 2022 09:15:00 +0900"
79,"강기영 ""'우영우'로 큰 사랑 받아...들뜨지 않으려 노력""(화보)",배우 강기영이 &apos;<b>우영우</b>&apos;로 받은 사랑에 들뜨지 않으려 노력한다고 밝혔다. ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;에서 열연한 강기영이 매거진 &apos;에스콰이어&apos; 9월호 화보로 찾아왔다. 강기영이라는 사람 특유의 매력을... ,http://star.mk.co.kr/new/view.php?mc=ST&year=2022&no=729566,https://n.news.naver.com/mnews/article/009/0005005780?sid=106,"Thu, 18 Aug 2022 09:10:00 +0900"
80,"권모술수 권민우 연기한 주종혁 ""악역 탓에 매일 팔로워 줄어, 가족에게도 욕...",화제의 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;로 지금 가장 뜨거운 관심을 받고 있는 신인 배우 주종혁과 패션... &apos;이상한 변호사 <b>우영우</b>&apos;는 오늘 종영 예정이며 배우 주종혁의 화보와 인터뷰는 &apos;하퍼스 바자&apos; 9월호를 통해 만날 수... ,http://enews.imbc.com/News/RetrieveNewsInfo/357162,https://n.news.naver.com/mnews/article/408/0000164461?sid=106,"Thu, 18 Aug 2022 09:09:00 +0900"
81,"[스한:시청률] '이상한 변호사 우영우' 최고 17.8%, 박은빈♥강태오 이대로 끝...","사진=ENA 캡처 &apos;이상한 변호사 <b>우영우</b>&apos;가 수목극 정상을 지켰다. 17일 방송된 ENA 채널 &apos;이상한 변호사 <b>우영우</b>&apos;(연출 유인식, 극본 문지원) 15회는 전국 13.8%, 수도권 15.5%, 분당 최고 시청률 17.8%로 수목극 1위를 유지했다. 2049... ",http://sports.hankooki.com/news/articleView.html?idxno=6804899,http://sports.hankooki.com/news/articleView.html?idxno=6804899,"Thu, 18 Aug 2022 09:08:00 +0900"
82,궁궐 담은 머그컵…자폐 디자이너가 만든 'K굿즈',한국문화재재단 상품기획팀 진나라 팀장은 “요즘 ‘<b>우영우</b> 신드롬’과 함께 자폐 디자이너 상품을 수소문을 해서 찾아오는 신규 고객들도 늘었다”고 상황을 전했다. 이어 “드라마에도 반영된 것처럼 ‘자폐... ,http://www.edaily.co.kr/news/newspath.asp?newsid=01535046632428632,https://n.news.naver.com/mnews/article/018/0005294838?sid=103,"Thu, 18 Aug 2022 09:08:00 +0900"
83,"권모술수 주종혁 ""'우영우' 속 악역, 미움 받아도 좋다""[화보]",권고사직 등 별명에 대해 “시고르자브종혁’을 제일 좋아한다. 독립 영화에서 순박한 청년 역할을 자주 맡았었다. 내 이미지와 잘 어울리는 것 같다”고 밝혔다. 한편 &apos;이상한 변호사 <b>우영우</b>&apos;는 오늘 종영 예정이다.,http://biz.heraldcorp.com/view.php?ud=202208180902251270917_1,https://n.news.naver.com/mnews/article/112/0003581370?sid=106,"Thu, 18 Aug 2022 09:08:00 +0900"
84,"[Y리뷰] '우영우' 박은빈X하윤경X주종혁, 원팀 활약 빛났다…신입변호사 성장...","&apos;이상한 변호사 <b>우영우</b>&apos; 박은빈 씨를 위한 하윤경 씨, 주종혁 씨의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 &apos;이상한 변호사 <b>우영우</b>&apos;(연출 유인식, 극본 문지원, 제작 에이스토리·KT스튜디오지니·낭만크루)... ",https://star.ytn.co.kr/_sn/0117_202208180907395599,https://n.news.naver.com/mnews/article/052/0001778135?sid=106,"Thu, 18 Aug 2022 09:07:00 +0900"
85,"청송군, SBS 드라마 '꽃선비 열애사' 제작지원 업무협약",윤경희 청송군수는 &quot;&apos;이상한 변호사 <b>우영우</b>&apos;의 촬영 배경으로 활용된 경남 창원시의 &apos;팽나무&apos;가 드라마 방영 이후 수많은 관광객들이 방문하는 주요관광지로 부각되고 스크린 투어리즘으로 이어지는 등 문화 콘텐츠에... ,https://www.gokorea.kr/news/articleView.html?idxno=728698,https://www.gokorea.kr/news/articleView.html?idxno=728698,"Thu, 18 Aug 2022 09:02:00 +0900"
86,신드롬급 인기 '우영우' 시즌2로 돌아온다...2024년 방영 예정,"▲(사진, ENA 제공)  ENA 인기드라마 ‘이상한 변호사 <b>우영우</b>’가 시즌2로 돌아 올 전망이다. ‘<b>우영우</b>’를 제작한 이상백 에이스토리 대표는 매체 이데일리와 인터뷰에서 “많은 분들의 성원에 힘입어 ‘<b>우영우</b>’의... ",https://idsn.co.kr/news/view/1065539053441251,https://idsn.co.kr/news/view/1065539053441251,"Thu, 18 Aug 2022 09:00:00 +0900"
87,"강기영 ""정명석이 유니콘? 안타깝기도 했다"" [화보]","최근 ENA 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;의 정명석 변호사 캐릭터로 큰 사랑을 받고 있는 그는 &quot;들뜨지... 강기영은 자신도 누군가에게 좋은 영향을 끼치는 사람이 되고 싶어졌다며, &apos;이상한 변호사 <b>우영우</b>&apos;라는 작품이 배우... ",http://star.mt.co.kr/stview.php?no=2022081808484083257,https://n.news.naver.com/mnews/article/108/0003079693?sid=106,"Thu, 18 Aug 2022 08:59:00 +0900"
88,"올레TV-시즌 ‘신병’, 시즌 2 요청 쇄도에 비하인드 스틸 대방출","이 작품은 CJ ENM이 발표한 8월 첫 주 콘텐츠 영향력 지수에서 ‘이상한 변호사 <b>우영우</b>’에 이어 2위에 올랐으며, 키노라이츠가 공개한 통합 콘텐츠 영향력 순위에서도 2주 연속 3위에 오르는 등 높은 화제성을 보였다.... ",http://sports.khan.co.kr/news/sk_index.html?art_id=202208180857003&sec_id=540201&pt=nv,https://n.news.naver.com/mnews/article/144/0000831612?sid=106,"Thu, 18 Aug 2022 08:58:00 +0900"
89,'이상한 변호사 우영우' 종영 앞두고 소폭 하락 13.8%…오늘 막방 [N시청률],&apos;이상한 변호사 <b>우영우</b>&apos;가 종영을 앞두고 시청률이 소폭 하락했다. 시청률 조사회사 닐슨코리아에 따르면 지난 17일 방송된 ENA 수목드라마 &apos;이상한 변호사 <b>우영우</b>&apos;(극본 문지원/연출 유인식)는 13.8%(이하 전국... ,https://www.news1.kr/articles/4776141,https://n.news.naver.com/mnews/article/421/0006283567?sid=106,"Thu, 18 Aug 2022 08:55:00 +0900"
90,"박은빈·하윤경·주종혁, 최대훈과 원팀 활약…최고 17.8% (‘우영우’)[TV종...","ENA채널 수목드라마 ‘이상한 변호사 <b>우영우</b>’ 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 ‘이상한 변호사 <b>우영우</b>’(연출 유인식, 극본 문지원) 15회에서 한바다는 해킹을 막지 못해 고객들의... ",https://sports.donga.com/article/all/20220818/115007709/1,https://n.news.naver.com/mnews/article/382/0000998691?sid=106,"Thu, 18 Aug 2022 08:55:00 +0900"
91,"‘우영우’ 박은빈X하윤경X주종혁, 최대훈과 ‘원팀’ 활약…훈훈 시너지","변호사 <b>우영우</b>’(연출 유인식, 극본 문지원)에서 한바다는 해킹을 막지 못해 고객들의 개인정보를 유출한 온라인 쇼핑몰 라온을 변호했다. 장승준(최대훈)과 한 팀을 이룬 신입 변호사 <b>우영우</b>(박은빈), 최수연(하윤경)... ",http://www.celuvmedia.com/article.php?aid=1660780361432995006,http://www.celuvmedia.com/article.php?aid=1660780361432995006,"Thu, 18 Aug 2022 08:54:00 +0900"
92,'우영우' 최종회 앞두고 등장한 해커의 정체,"사진=ENA채널 &apos;이상한 변호사 <b>우영우</b>&apos; 캡처 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 &apos;이상한 변호사 <b>우영우</b>&apos;(연출 유인식, 극본 문지원) 15회에서 한바다는 해킹을 막지 못해... ",http://www.newsculture.press/news/articleView.html?idxno=510137,http://www.newsculture.press/news/articleView.html?idxno=510137,"Thu, 18 Aug 2022 08:52:00 +0900"
93,"종영 D-DAY '우영우', 고래커플 박은빈·강태오 해피엔딩 맞을까","&apos;이상한 변호사 <b>우영우</b>&apos; 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 이별한 강태오와는 미묘한 기류가 포착돼 고래커플의 결말에 관심이 쏠린다. 지난 17일 방송된 ENA채널 수목극 &apos;이상한 변호사 <b>우영우</b>... ",https://news.jtbc.co.kr/article/article.aspx?news_id=NB12071301,https://n.news.naver.com/mnews/article/437/0000310314?sid=106,"Thu, 18 Aug 2022 08:52:00 +0900"
94,'이상한 변호사 우영우' 시청률 하락에도 수목극 1위... 최고 경신할까,이상한 변호사 <b>우영우</b> (사진=에이스토리·KT스튜디오지니·낭만크루) &apos;이상한 변호사 <b>우영우</b>&apos;가 시청률이 소폭 하락했음에도 수목극 1위를 유지하고 있다. 닐슨코리아에 따르면 17일 방송된 ENA 수목드라마 &apos;이상한... ,https://www.sisamagazine.co.kr/news/articleView.html?idxno=459561,https://www.sisamagazine.co.kr/news/articleView.html?idxno=459561,"Thu, 18 Aug 2022 08:52:00 +0900"
95,"'우영우' 박은빈, 혼외자식 폭로 당하나…강태오에 ""외로울 것"" 진심 고백 [종...","‘이상한 변호사 <b>우영우</b>’ 박은빈을 위한 하윤경, 주종혁의 의리와 용기가 빛났다. 지난 17일 방송된 ENA채널 ‘이상한 변호사 <b>우영우</b>’ 15회에서 한바다는 해킹을 막지 못해 고객들의 개인정보를 유출한 온라인 쇼핑몰... ",https://www.xportsnews.com/article/1618974,https://n.news.naver.com/mnews/article/311/0001489801?sid=106,"Thu, 18 Aug 2022 08:51:00 +0900"
96,"우영우 이복동생, 김주헌 자살기도 부른 해커였다…혼외자식 폭로 예고 ('우영...",지난 17일 방송된 ENA 수목드라마 ‘이상한 변호사 <b>우영우</b>’ 15회에서 한바다는 해킹을 막지 못해 고객들의 개인정보를 유출한 온라인 쇼핑몰 라온을 변호했다. 장승준(최대훈 분)과 한 팀을 이룬 신입 변호사 <b>우영우</b>... ,https://tenasia.hankyung.com/drama/article/2022081807314,https://n.news.naver.com/mnews/article/312/0000564500?sid=106,"Thu, 18 Aug 2022 08:50:00 +0900"
97,"'우영우' 박은빈, 강태오 향한 진심…진경 아들 결말 변수될까","&apos;이상한 변호사 <b>우영우</b>&apos; 박은빈이 강태오를 향한 진심을 고백한 가운데 진경 아들이 등장해 결말에 대한 궁금증이 일고 있다. 지난 17일 방송된 ENA채널 &apos;이상한 변호사 <b>우영우</b>&apos;(연출 유인식, 극본 문지원) 15회는 전국 13.8... ",http://www.joynews24.com/view/1511243,http://www.joynews24.com/view/1511243,"Thu, 18 Aug 2022 08:50:00 +0900"
98,'우영우' 대박에 ENA 버즈량 169% 증가,단 1회 방송만을 남긴 &apos;이상한 변호사 <b>우영우</b>&apos;가 여전히 한국을 뜨겁게 달구고 있다. 18일 통계분석전문기업 닐슨미디어코리아에 따르면 방영 첫 주 시청률 0.9%로 시작한 &apos;<b>우영우</b>&apos;는 주마다 자체 최고 시청률을... ,http://www.fnnews.com/news/202208180842213615,https://n.news.naver.com/mnews/article/014/0004884802?sid=103,"Thu, 18 Aug 2022 08:47:00 +0900"
99,"'이상한 변호사 우영우', 15회 시청률 13.7%...10%대 고공행진",지난 4일 오전 드라마 &apos;이상한 변호사 <b>우영우</b>&apos; 촬영지인 경기도 수원시 팔달구 행궁동의 한 식당에서 시민들이 사진을 찍고 있다. [사진=연합뉴스] 돌풍을 이어가고 있는 드라마 &apos;이상한 변호사 <b>우영우</b>&apos;가 17일에도 10... ,http://www.goodkyung.com/news/articleView.html?idxno=184991,http://www.goodkyung.com/news/articleView.html?idxno=184991,"Thu, 18 Aug 2022 08:46:00 +0900"
